chunk,chunk_number,chunk_len
"              time       flux
15115  1685.453135  52.417332
15116  1685.453274  52.016891
15117  1685.453412  51.623413
15118  1685.453551  51.261108
15119  1685.453690  50.954182
...            ...        ...
16622  1685.662443  47.404755
16623  1685.662582  47.638428
16624  1685.662721  47.924004
16625  1685.662859  48.261761
16626  1685.662998  48.651958

[1512 rows x 2 columns]",10,1512
"              time       flux
16627  1685.663137  49.094868
16628  1685.663276  49.590759
16629  1685.663415  50.139893
16630  1685.663554  50.742485
16631  1685.663693  51.387070
...            ...        ...
18133  1685.872306  47.876141
18134  1685.872445  48.788330
18135  1685.872584  49.808857
18136  1685.872723  50.885773
18137  1685.872862  51.967110

[1511 rows x 2 columns]",11,1511
"              time       flux
18138  1685.873001  53.000912
18139  1685.873140  53.935230
18140  1685.873279  54.718246
18141  1685.873418  55.321869
18142  1685.873556  55.767799
...            ...        ...
19645  1686.082309  66.272560
19646  1686.082448  64.520729
19647  1686.082587  62.919930
19648  1686.082726  61.581276
19649  1686.082864  60.615883

[1512 rows x 2 columns]",12,1512
"              time       flux
19650  1686.083003  60.134407
19651  1686.083142  60.184982
19652  1686.083281  60.690937
19653  1686.083420  61.560780
19654  1686.083559  62.703011
...            ...        ...
21156  1686.292173  58.036743
21157  1686.292311  58.508167
21158  1686.292450  59.102539
21159  1686.292589  59.819553
21160  1686.292728  60.658833

[1511 rows x 2 columns]",13,1511
"              time       flux
21161  1686.292867  61.610283
21162  1686.293006  62.645397
21163  1686.293145  63.733604
21164  1686.293284  64.844322
21165  1686.293423  65.946983
...            ...        ...
22668  1686.502175  54.162716
22669  1686.502314  53.151737
22670  1686.502453  52.393929
22671  1686.502592  51.922115
22672  1686.502731  51.715687

[1512 rows x 2 columns]",14,1512
"              time       flux
22673  1686.502869  51.748398
22674  1686.503008  51.994011
22675  1686.503147  52.426277
22676  1686.503286  53.018959
22677  1686.503425  53.745819
...            ...        ...
24179  1686.712039  30.078476
24180  1686.712178  30.463459
24181  1686.712316  32.082977
24182  1686.712455  34.703918
24183  1686.712594  38.064995

[1511 rows x 2 columns]",15,1511
"              time       flux
24184  1686.712733  41.904938
24185  1686.712872  45.962460
24186  1686.713011  49.976303
24187  1686.713150  53.685162
24188  1686.713289  56.827766
...            ...        ...
25691  1686.922041  38.019997
25692  1686.922180  36.506199
25693  1686.922319  34.826839
25694  1686.922458  33.056000
25695  1686.922597  31.267778

[1512 rows x 2 columns]",16,1512
"              time       flux
25696  1686.922736  29.536255
25697  1686.922875  27.935513
25698  1686.923013  26.539640
25699  1686.923152  25.422720
25700  1686.923291  24.658056
...            ...        ...
27202  1687.131905  13.845103
27203  1687.132044  12.095924
27204  1687.132183  10.343870
27205  1687.132321   8.651913
27206  1687.132460   7.083024

[1511 rows x 2 columns]",17,1511
"              time       flux
27207  1687.132599   5.700176
27208  1687.132738   4.566338
27209  1687.132877   3.744489
27210  1687.133016   3.296731
27211  1687.133155   3.231773
...            ...        ...
28714  1687.341907   8.616317
28715  1687.342046   9.097115
28716  1687.342185   9.585505
28717  1687.342324  10.058872
28718  1687.342463  10.494604

[1512 rows x 2 columns]",18,1512
"              time       flux
28719  1687.342602  10.870088
28720  1687.342741  11.162843
28721  1687.342880  11.357569
28722  1687.343018  11.449682
28723  1687.343157  11.435478
...            ...        ...
30225  1687.551771  -0.335942
30226  1687.551910  -0.072519
30227  1687.552049   0.011720
30228  1687.552188  -0.133221
30229  1687.552327  -0.557339

[1511 rows x 2 columns]",19,1511
"              time      flux
30230  1687.552465 -1.309588
30231  1687.552604 -2.388254
30232  1687.552743 -3.719452
30233  1687.552882 -5.223767
30234  1687.553021 -6.821788
...            ...       ...
31737  1687.761773  5.417454
31738  1687.761912  5.431676
31739  1687.762051  5.302938
31740  1687.762190  5.008322
31741  1687.762329  4.548003

[1512 rows x 2 columns]",20,1512
"              time      flux
31742  1687.762468  3.953565
31743  1687.762607  3.258842
31744  1687.762746  2.497665
31745  1687.762885  1.703872
31746  1687.763023  0.911293
...            ...       ...
33248  1687.971637 -3.297033
33249  1687.971776 -3.858880
33250  1687.971915 -4.570364
33251  1687.972054 -5.423184
33252  1687.972193 -6.370407

[1511 rows x 2 columns]",21,1511
"              time       flux
33253  1687.972332  -7.362504
33254  1687.972470  -8.349957
33255  1687.972609  -9.283245
33256  1687.972748 -10.112847
33257  1687.972887 -10.789245
...            ...        ...
34760  1688.181640  -2.285306
34761  1688.181778  -4.539922
34762  1688.181917  -7.369246
34763  1688.182056 -10.608828
34764  1688.182195 -14.094215

[1512 rows x 2 columns]",22,1512
"              time       flux
34765  1688.182334 -17.660959
34766  1688.182473 -21.144619
34767  1688.182612 -24.380718
34768  1688.182751 -27.204821
34769  1688.182890 -29.452473
...            ...        ...
36271  1688.391503  -2.011054
36272  1688.391642  -1.899491
36273  1688.391781  -1.804892
36274  1688.391920  -1.712129
36275  1688.392059  -1.606072

[1511 rows x 2 columns]",23,1511
"              time      flux
36276  1688.392198 -1.471591
36277  1688.392337 -1.293558
36278  1688.392475 -1.056842
36279  1688.392614 -0.746313
36280  1688.392753 -0.347555
...            ...       ...
37783  1688.601506  3.647623
37784  1688.601645  2.992036
37785  1688.601784  2.131470
37786  1688.601922  1.117925
37787  1688.602061  0.003399

[1512 rows x 2 columns]",24,1512
"              time      flux
37788  1688.602200 -1.160113
37789  1688.602339 -2.320603
37790  1688.602478 -3.426645
37791  1688.602617 -4.443346
37792  1688.602756 -5.354575
...            ...       ...
39294  1688.811369  8.570310
39295  1688.811508  6.717741
39296  1688.811647  4.760352
39297  1688.811786  2.800086
39298  1688.811925  0.938862

[1511 rows x 2 columns]",25,1511
"              time       flux
39299  1688.812064  -0.721392
39300  1688.812203  -2.081032
39301  1688.812342  -3.101521
39302  1688.812480  -3.810608
39303  1688.812619  -4.239353
...            ...        ...
40806  1689.021372  24.941738
40807  1689.021511  24.788227
40808  1689.021650  24.429026
40809  1689.021789  23.847267
40810  1689.021927  23.027594

[1512 rows x 2 columns]",26,1512
"              time       flux
40811  1689.022066  21.991777
40812  1689.022205  20.800097
40813  1689.022344  19.514624
40814  1689.022483  18.197428
40815  1689.022622  16.910574
...            ...        ...
42317  1689.231236  33.950859
42318  1689.231374  34.558384
42319  1689.231513  34.999981
42320  1689.231652  35.230000
42321  1689.231791  35.240990

[1511 rows x 2 columns]",27,1511
"              time       flux
42322  1689.231930  35.063438
42323  1689.232069  34.729450
42324  1689.232208  34.271133
42325  1689.232347  33.720608
42326  1689.232486  33.109974
...            ...        ...
43829  1689.441238  26.641029
43830  1689.441377  25.935032
43831  1689.441516  25.328876
43832  1689.441655  24.828228
43833  1689.441794  24.438757

[1512 rows x 2 columns]",28,1512
"              time       flux
43834  1689.441932  24.166132
43835  1689.442071  24.016020
43836  1689.442210  23.994089
43837  1689.442349  24.106007
43838  1689.442488  24.357439
...            ...        ...
45340  1689.651102  43.625298
45341  1689.651241  43.651745
45342  1689.651379  43.074181
45343  1689.651518  42.007198
45344  1689.651657  40.565392

[1511 rows x 2 columns]",29,1511
"              time       flux
45345  1689.651796  38.863354
45346  1689.651935  37.015667
45347  1689.652074  35.136948
45348  1689.652213  33.341774
45349  1689.652352  31.744743
...            ...        ...
46852  1689.861104  47.613026
46853  1689.861243  46.825047
46854  1689.861382  45.938309
46855  1689.861521  45.030869
46856  1689.861660  44.180779

[1512 rows x 2 columns]",30,1512
"              time       flux
46857  1689.861799  43.466080
46858  1689.861938  42.964836
46859  1689.862076  42.755089
46860  1689.862215  42.910461
46861  1689.862354  43.424110
...            ...        ...
48363  1690.070968  48.336533
48364  1690.071107  48.262737
48365  1690.071246  48.328487
48366  1690.071384  48.501175
48367  1690.071523  48.748188

[1511 rows x 2 columns]",31,1511
"              time       flux
48368  1690.071662  49.036926
48369  1690.071801  49.334778
48370  1690.071940  49.610378
48371  1690.072079  49.853439
48372  1690.072218  50.071217
...            ...        ...
49875  1690.280970  53.836964
49876  1690.281109  52.228573
49877  1690.281248  50.737072
49878  1690.281387  49.449722
49879  1690.281526  48.453789

[1512 rows x 2 columns]",32,1512
"              time       flux
49880  1690.281665  47.831150
49881  1690.281804  47.578545
49882  1690.281943  47.624702
49883  1690.282081  47.896473
49884  1690.282220  48.320690
...            ...        ...
51386  1690.490834  59.790710
51387  1690.490973  60.369938
51388  1690.491112  61.040264
51389  1690.491251  61.761097
51390  1690.491390  62.492420

[1511 rows x 2 columns]",33,1511
"              time       flux
51391  1690.491528  63.202557
51392  1690.491667  63.866238
51393  1690.491806  64.458351
51394  1690.491945  64.953789
51395  1690.492084  65.327438
...            ...        ...
52898  1690.700836  73.736679
52899  1690.700975  74.993492
52900  1690.701114  75.539940
52901  1690.701253  75.380424
52902  1690.701392  74.618179

[1512 rows x 2 columns]",34,1512
"              time       flux
52903  1690.701531  73.358696
52904  1690.701670  71.707458
52905  1690.701809  69.769981
52906  1690.701948  67.651764
52907  1690.702086  65.458290
...            ...        ...
54409  1690.910700  62.624794
54410  1690.910839  60.742477
54411  1690.910978  58.826336
54412  1690.911117  56.913250
54413  1690.911256  55.040287

[1511 rows x 2 columns]",35,1511
"              time       flux
54414  1690.911395  53.244492
54415  1690.911533  51.562916
54416  1690.911672  50.032612
54417  1690.911811  48.690636
54418  1690.911950  47.574032
...            ...        ...
55921  1691.120703  57.438129
55922  1691.120841  57.037373
55923  1691.120980  56.222603
55924  1691.121119  55.079781
55925  1691.121258  53.694859

[1512 rows x 2 columns]",36,1512
"              time       flux
55926  1691.121397  52.153790
55927  1691.121536  50.542549
55928  1691.121675  48.947079
55929  1691.121814  47.453346
55930  1691.121953  46.141518
...            ...        ...
57432  1691.330566  22.530716
57433  1691.330705  22.455893
57434  1691.330844  22.415833
57435  1691.330983  22.397938
57436  1691.331122  22.389614

[1511 rows x 2 columns]",37,1511
"              time       flux
57437  1691.331261  22.378263
57438  1691.331400  22.351294
57439  1691.331538  22.296106
57440  1691.331677  22.200451
57441  1691.331816  22.056097
...            ...        ...
58944  1691.540569  15.286839
58945  1691.540708  15.150643
58946  1691.540847  15.113190
58947  1691.540985  15.172926
58948  1691.541124  15.328301

[1512 rows x 2 columns]",38,1512
"              time       flux
58949  1691.541263  15.577763
58950  1691.541402  15.917507
58951  1691.541541  16.319056
58952  1691.541680  16.738678
58953  1691.541819  17.132421
...            ...        ...
60455  1691.750432  15.139466
60456  1691.750571  15.074328
60457  1691.750710  14.982219
60458  1691.750849  14.866061
60459  1691.750988  14.728779

[1511 rows x 2 columns]",39,1511
"              time       flux
60460  1691.751127  14.572265
60461  1691.751266  14.387721
60462  1691.751405  14.160017
60463  1691.751543  13.873943
60464  1691.751682  13.514287
...            ...        ...
61966  1691.960296   9.246149
61967  1691.960435   8.574309
61968  1691.960574   7.844388
61969  1691.960713   7.059929
61970  1691.960852   6.224047

[1511 rows x 2 columns]",40,1511
"              time      flux
61971  1691.960990  5.335600
61972  1691.961129  4.391026
61973  1691.961268  3.386734
61974  1691.961407  2.319134
61975  1691.961546  1.184637
...            ...       ...
63478  1692.170299  5.995710
63479  1692.170437  5.983836
63480  1692.170576  5.844718
63481  1692.170715  5.587098
63482  1692.170854  5.239403

[1512 rows x 2 columns]",41,1512
"              time      flux
63483  1692.170993  4.830255
63484  1692.171132  4.388275
63485  1692.171271  3.942089
63486  1692.171410  3.520319
63487  1692.171549  3.151587
...            ...       ...
64989  1692.380162 -4.849313
64990  1692.380301 -6.072666
64991  1692.380440 -7.284169
64992  1692.380579 -8.465882
64993  1692.380718 -9.599870

[1511 rows x 2 columns]",42,1511
"              time       flux
64994  1692.380857 -10.668205
64995  1692.380995 -11.652960
64996  1692.381134 -12.536204
64997  1692.381273 -13.300009
64998  1692.381412 -13.926446
...            ...        ...
66501  1692.590165 -12.345432
66502  1692.590304 -14.697191
66503  1692.590442 -17.351810
66504  1692.590581 -20.121969
66505  1692.590720 -22.820341

[1512 rows x 2 columns]",43,1512
"              time       flux
66506  1692.590859 -25.259615
66507  1692.590998 -27.252447
66508  1692.591137 -28.611526
66509  1692.591276 -29.149527
66510  1692.591415 -28.706894
...            ...        ...
68012  1692.800028 -13.244143
68013  1692.800167 -11.886088
68014  1692.800306 -10.436452
68015  1692.800445  -8.986703
68016  1692.800584  -7.628325

[1511 rows x 2 columns]",44,1511
"              time      flux
68017  1692.800723 -6.452788
68018  1692.800862 -5.551567
68019  1692.801001 -5.016135
68020  1692.801139 -4.924815
68021  1692.801278 -5.250662
...            ...       ...
69524  1693.010031 -0.240800
69525  1693.010170  0.402186
69526  1693.010309  1.105049
69527  1693.010447  1.876432
69528  1693.010586  2.724984

[1512 rows x 2 columns]",45,1512
"              time      flux
69529  1693.010725  3.659344
69530  1693.010864  4.683705
69531  1693.011003  5.768294
69532  1693.011142  6.867697
69533  1693.011281  7.936419
...            ...       ...
71035  1693.219894  1.358893
71036  1693.220033  2.817943
71037  1693.220172  4.235982
71038  1693.220311  5.521392
71039  1693.220450  6.582568

[1511 rows x 2 columns]",46,1511
"              time      flux
71040  1693.220589  7.340854
71041  1693.220728  7.811754
71042  1693.220867  8.052378
71043  1693.221006  8.120016
71044  1693.221144  8.071963
...            ...       ...
72547  1693.429897  1.773515
72548  1693.430036  1.497370
72549  1693.430175  1.414774
72550  1693.430314  1.572793
72551  1693.430452  1.950850

[1512 rows x 2 columns]",47,1512
"              time       flux
72552  1693.430591   2.499689
72553  1693.430730   3.169950
72554  1693.430869   3.912276
72555  1693.431008   4.677304
72556  1693.431147   5.415679
...            ...        ...
74058  1693.639761  20.215866
74059  1693.639899  20.118694
74060  1693.640038  19.994488
74061  1693.640177  19.850426
74062  1693.640316  19.694792

[1511 rows x 2 columns]",48,1511
"              time       flux
74063  1693.640455  19.535872
74064  1693.640594  19.381952
74065  1693.640733  19.241325
74066  1693.640872  19.122272
74067  1693.641011  19.033085
...            ...        ...
75570  1693.849763  36.752197
75571  1693.849902  36.338928
75572  1693.850041  35.470379
75573  1693.850180  34.258175
75574  1693.850319  32.813969

[1512 rows x 2 columns]",49,1512
"              time       flux
75575  1693.850458  31.249392
75576  1693.850596  29.676083
75577  1693.850735  28.205677
75578  1693.850874  26.949810
75579  1693.851013  26.020128
...            ...        ...
77081  1694.059627  51.072834
77082  1694.059766  50.293747
77083  1694.059904  49.028202
77084  1694.060043  47.385731
77085  1694.060182  45.475880

[1511 rows x 2 columns]",50,1511
"              time       flux
77086  1694.060321  43.408169
77087  1694.060460  41.292160
77088  1694.060599  39.237377
77089  1694.060738  37.353359
77090  1694.060877  35.735153
...            ...        ...
78593  1694.269629  68.612465
78594  1694.269768  70.258186
78595  1694.269907  71.773460
78596  1694.270046  73.068504
78597  1694.270185  74.053551

[1512 rows x 2 columns]",51,1512
"              time       flux
78598  1694.270324  74.638824
78599  1694.270463  74.734550
78600  1694.270601  74.275032
78601  1694.270740  73.334480
78602  1694.270879  72.037506
...            ...        ...
80104  1694.479493  64.606392
80105  1694.479632  62.373833
80106  1694.479771  60.242306
80107  1694.479910  58.311367
80108  1694.480048  56.680576

[1511 rows x 2 columns]",52,1511
"              time       flux
80109  1694.480187  55.449505
80110  1694.480326  54.700943
80111  1694.480465  54.424297
80112  1694.480604  54.576614
80113  1694.480743  55.114906
...            ...        ...
81616  1694.689495  71.794609
81617  1694.689634  72.895805
81618  1694.689773  73.672310
81619  1694.689912  74.022003
81620  1694.690051  73.868004

[1512 rows x 2 columns]",53,1512
"              time        flux
81621  1694.690190   73.268494
81622  1694.690329   72.326630
81623  1694.690468   71.145615
81624  1694.690606   69.828636
81625  1694.690745   68.478882
...            ...         ...
83127  1694.899359  102.914017
83128  1694.899498  102.453590
83129  1694.899637  101.575600
83130  1694.899776  100.241974
83131  1694.899915   98.499908

[1511 rows x 2 columns]",54,1511
"              time        flux
83132  1694.900053   96.423927
83133  1694.900192   94.088547
83134  1694.900331   91.568298
83135  1694.900470   88.937706
83136  1694.900609   86.271278
...            ...         ...
84639  1695.109361  114.989578
84640  1695.109500  115.782524
84641  1695.109639  116.446602
84642  1695.109778  116.985916
84643  1695.109917  117.404572

[1512 rows x 2 columns]",55,1512
"              time        flux
84644  1695.110056  117.706665
84645  1695.110195  117.896309
84646  1695.110334  117.977600
84647  1695.110473  117.954643
84648  1695.110612  117.831551
...            ...         ...
86150  1695.319225   85.341003
86151  1695.319364   85.070595
86152  1695.319503   84.738640
86153  1695.319642   84.336632
86154  1695.319781   83.856041

[1511 rows x 2 columns]",56,1511
"              time       flux
86155  1695.319920  83.288361
86156  1695.320058  82.625069
86157  1695.320197  81.857651
86158  1695.320336  80.977577
86159  1695.320475  79.976341
...            ...        ...
87662  1695.529228  71.163681
87663  1695.529367  68.717529
87664  1695.529505  66.290848
87665  1695.529644  63.989376
87666  1695.529783  61.918831

[1512 rows x 2 columns]",57,1512
"              time        flux
87667  1695.529922   60.184967
87668  1695.530061   58.893509
87669  1695.530200   58.150188
87670  1695.530339   58.026253
87671  1695.530478   58.434570
...            ...         ...
89173  1695.739091  106.867447
89174  1695.739230  106.726967
89175  1695.739369  106.652916
89176  1695.739508  106.681068
89177  1695.739647  106.847191

[1511 rows x 2 columns]",58,1511
"              time        flux
89178  1695.739786  107.187042
89179  1695.739925  107.736389
89180  1695.740063  108.518295
89181  1695.740202  109.499451
89182  1695.740341  110.630936
...            ...         ...
90685  1695.949094  155.696136
90686  1695.949233  157.616028
90687  1695.949372  159.701660
90688  1695.949510  161.949554
90689  1695.949649  164.356232

[1512 rows x 2 columns]",59,1512
"              time        flux
90690  1695.949788  166.904984
90691  1695.949927  169.522522
90692  1695.950066  172.120392
90693  1695.950205  174.610153
90694  1695.950344  176.903320
...            ...         ...
92196  1696.158957  218.491547
92197  1696.159096  217.660248
92198  1696.159235  216.972260
92199  1696.159374  216.488846
92200  1696.159513  216.253479

[1511 rows x 2 columns]",60,1511
"              time        flux
92201  1696.159652  216.235992
92202  1696.159791  216.387115
92203  1696.159930  216.657578
92204  1696.160069  216.998108
92205  1696.160207  217.359406
...            ...         ...
93708  1696.368960  203.520020
93709  1696.369099  204.149521
93710  1696.369238  204.026520
93711  1696.369377  203.240387
93712  1696.369515  201.924286

[1512 rows x 2 columns]",61,1512
"              time        flux
94391  1697.419241   56.969742
94392  1697.419380   60.007084
94393  1697.419519   63.347950
94394  1697.419658   66.890076
94395  1697.419796   70.531235
...            ...         ...
95898  1697.628549  192.299850
95899  1697.628688  192.082428
95900  1697.628827  191.741821
95901  1697.628966  191.285446
95902  1697.629105  190.772476

[1512 rows x 2 columns]",62,1512
"              time        flux
95903  1697.629244  190.274109
95904  1697.629382  189.861542
95905  1697.629521  189.605942
95906  1697.629660  189.578522
95907  1697.629799  189.850479
...            ...         ...
97409  1697.838413   81.844948
97410  1697.838552   81.474785
97411  1697.838691   81.119629
97412  1697.838829   80.782646
97413  1697.838968   80.467026

[1511 rows x 2 columns]",63,1511
"              time        flux
97414  1697.839107   80.175941
97415  1697.839246   79.912575
97416  1697.839385   79.680107
97417  1697.839524   79.481712
97418  1697.839663   79.320580
...            ...         ...
98921  1698.048415  141.573730
98922  1698.048554  140.927261
98923  1698.048693  140.330170
98924  1698.048832  139.790009
98925  1698.048971  139.314331

[1512 rows x 2 columns]",64,1512
"               time        flux
98926   1698.049110  138.910629
98927   1698.049249  138.586487
98928   1698.049388  138.349411
98929   1698.049527  138.206940
98930   1698.049665  138.166626
...             ...         ...
100432  1698.258279   96.136543
100433  1698.258418   99.428596
100434  1698.258557  102.851479
100435  1698.258696  106.355804
100436  1698.258835  109.892197

[1511 rows x 2 columns]",65,1511
"               time        flux
100437  1698.258974  113.411301
100438  1698.259112  116.863701
100439  1698.259251  120.200043
100440  1698.259390  123.370949
100441  1698.259529  126.340843
...             ...         ...
101944  1698.468282   94.296364
101945  1698.468421   92.176743
101946  1698.468559   90.276482
101947  1698.468698   88.630493
101948  1698.468837   87.273697

[1512 rows x 2 columns]",66,1512
"               time        flux
101949  1698.468976   86.240974
101950  1698.469115   85.567245
101951  1698.469254   85.264572
101952  1698.469393   85.277138
101953  1698.469532   85.536560
...             ...         ...
103455  1698.678145  119.188576
103456  1698.678284  119.292412
103457  1698.678423  119.374557
103458  1698.678562  119.539612
103459  1698.678701  119.892220

[1511 rows x 2 columns]",67,1511
"               time        flux
103460  1698.678840  120.536942
103461  1698.678979  121.546898
103462  1698.679118  122.906509
103463  1698.679257  124.584709
103464  1698.679395  126.550415
...             ...         ...
104967  1698.888148  104.717751
104968  1698.888287  104.632607
104969  1698.888426  104.663872
104970  1698.888565  104.874809
104971  1698.888704  105.305183

[1512 rows x 2 columns]",68,1512
"               time        flux
104972  1698.888842  105.932068
104973  1698.888981  106.722206
104974  1698.889120  107.642334
104975  1698.889259  108.659172
104976  1698.889398  109.739471
...             ...         ...
106478  1699.098012  126.257141
106479  1699.098151  126.612953
106480  1699.098289  126.580284
106481  1699.098428  126.072983
106482  1699.098567  125.150696

[1511 rows x 2 columns]",69,1511
"               time        flux
106483  1699.098706  123.895752
106484  1699.098845  122.390495
106485  1699.098984  120.717285
106486  1699.099123  118.958466
106487  1699.099262  117.196358
...             ...         ...
107990  1699.308014  128.214767
107991  1699.308153  128.843399
107992  1699.308292  129.638016
107993  1699.308431  130.565521
107994  1699.308570  131.592865

[1512 rows x 2 columns]",70,1512
"               time        flux
107995  1699.308709  132.686920
107996  1699.308848  133.814651
107997  1699.308987  134.942932
107998  1699.309125  136.038696
107999  1699.309264  137.068878
...             ...         ...
109501  1699.517878  179.903687
109502  1699.518017  177.479843
109503  1699.518156  175.114792
109504  1699.518295  172.836029
109505  1699.518434  170.671005

[1511 rows x 2 columns]",71,1511
"               time        flux
109506  1699.518572  168.647186
109507  1699.518711  166.792068
109508  1699.518850  165.133102
109509  1699.518989  163.697769
109510  1699.519128  162.513428
...             ...         ...
111013  1699.727881  156.971207
111014  1699.728020  157.285858
111015  1699.728158  157.887955
111016  1699.728297  158.780167
111017  1699.728436  159.965149

[1512 rows x 2 columns]",72,1512
"               time        flux
111018  1699.728575  161.445587
111019  1699.728714  163.224136
111020  1699.728853  165.303345
111021  1699.728992  167.664459
111022  1699.729131  170.242630
...             ...         ...
112524  1699.937744  167.535812
112525  1699.937883  163.457657
112526  1699.938022  159.416962
112527  1699.938161  155.508194
112528  1699.938300  151.825775

[1511 rows x 2 columns]",73,1511
"               time        flux
112529  1699.938439  148.464233
112530  1699.938578  145.517715
112531  1699.938717  143.036926
112532  1699.938855  140.983261
112533  1699.938994  139.307068
...             ...         ...
114036  1700.147747  115.760063
114037  1700.147886  119.310638
114038  1700.148025  122.556480
114039  1700.148164  125.326477
114040  1700.148302  127.450195

[1512 rows x 2 columns]",74,1512
"               time        flux
114041  1700.148441  128.843079
114042  1700.148580  129.588562
114043  1700.148719  129.789551
114044  1700.148858  129.548935
114045  1700.148997  128.969620
...             ...         ...
115547  1700.357611  121.584511
115548  1700.357750  119.866585
115549  1700.357888  118.520180
115550  1700.358027  117.719070
115551  1700.358166  117.544731

[1511 rows x 2 columns]",75,1511
"               time        flux
115552  1700.358305  117.906815
115553  1700.358444  118.696243
115554  1700.358583  119.803940
115555  1700.358722  121.120819
115556  1700.358861  122.537819
...             ...         ...
117059  1700.567613  101.666916
117060  1700.567752  102.590431
117061  1700.567891  103.630035
117062  1700.568030  104.759712
117063  1700.568169  105.952385

[1512 rows x 2 columns]",76,1512
"               time        flux
117064  1700.568308  107.180992
117065  1700.568447  108.418480
117066  1700.568585  109.637764
117067  1700.568724  110.811806
117068  1700.568863  111.913521
...             ...         ...
118570  1700.777477  106.275871
118571  1700.777616  106.975792
118572  1700.777755  107.894279
118573  1700.777894  108.968048
118574  1700.778033  110.133820

[1511 rows x 2 columns]",77,1511
"               time        flux
118575  1700.778171  111.328308
118576  1700.778310  112.488228
118577  1700.778449  113.550301
118578  1700.778588  114.451248
118579  1700.778727  115.127769
...             ...         ...
120081  1700.987341   95.538315
120082  1700.987480   95.253090
120083  1700.987618   94.920113
120084  1700.987757   94.612953
120085  1700.987896   94.405190

[1511 rows x 2 columns]",78,1511
